,Track_id,Name,Album,Artist,Release_Date,Length,Popularity,Acousticness,Danceability,Energy,Instrumentness,Liveness,Loudness,Valence,Speechness,Tempo,Time_Signature
222,6RB0lLhO7zUUSi0COMD7lb,I Am Moana (Song of the Ancestors),Moana (Original Motion Picture Soundtrack/Deluxe Edition),Various Artists,2016-11-18,162826,49,0.571,0.36,0.205,0.0,0.0797,-11.576,0.232,0.0477,148.985,4
223,3JlqQyrjz3MtZk2AK5V57u,"We Know The Way - From ""Moana""","We Know The Way (From ""Moana"")",Opetaia Foa'i,2016-11-11,141414,55,0.368,0.692,0.597,0.0,0.113,-8.784,0.393,0.0361,97.96,4
224,44AyOl4qVkzS48vBsbNXaC,Can't Help Falling in Love,Blue Hawaii,Elvis Presley,1961-10-20,182360,83,0.941,0.396,0.293,0.000196,0.105,-14.062,0.343,0.0275,100.307,3
225,1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn (feat. Sia) - Radio Edit,Dusk Till Dawn (feat. Sia) [Radio Edit],ZAYN,2017-09-07,239000,77,0.102,0.259,0.437,1.32e-06,0.106,-6.589,0.0951,0.0386,180.042,4
226,7r6xGsyES2DTacyP6O585i,Never Ending Story,"Stranger Things: Soundtrack from the Netflix Original Series, Season 3",Various Artists,2019-07-05,125480,60,0.0103,0.438,0.489,1.22e-05,0.442,-11.568,0.182,0.0465,136.077,3
227,1Xi84slp6FryDSCbzq4UCD,Arcade,Arcade,Duncan Laurence,2019-03-07,183624,80,0.818,0.45,0.329,0.00109,0.135,-12.603,0.266,0.0441,71.884,3
228,2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),Wiz Khalifa,2015,229525,86,0.369,0.689,0.481,1.03e-06,0.0649,-7.503,0.283,0.0815,80.025,4
229,7FMudQFEInauBuk4OP1yhT,"La Vie En Rose - From ""How I Met Your Mother: Season 9""",How I Met Your Music: Deluxe (Original Television Soundtrack),Various Artists,2014-09-23,84933,47,0.934,0.649,0.16,0.0,0.0727,-9.795,0.597,0.254,79.852,1
230,4nOygULhEuDO5ZBRNPFaso,Wavin' Flag - Coca-Cola® Celebration Mix,Troubadour (Champion Edition - Asian Version),K'NAAN,2009,212520,68,0.313,0.58,0.767,0.0,0.0518,-4.174,0.776,0.0557,151.845,4
231,2J2Z1SkXYghSajLibnQHOa,Unstoppable,This Is Acting,Sia,2016-01-29,217746,82,0.112,0.468,0.779,0.000373,0.101,-4.839,0.26,0.0779,173.799,4
232,5J4WHWFvEWRd2FBVhcTcmi,"Dancing In The Dark - From The ""Home"" Soundtrack",Home (Original Motion Picture Soundtrack),Various Artists,2015-03-23,223040,64,0.179,0.795,0.749,0.0,0.0875,-3.604,0.761,0.0525,115.003,4
233,4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,Up All Night,One Direction,2012-05-25,199986,87,0.009,0.726,0.787,0.0,0.0596,-2.494,0.888,0.0737,124.99,4
234,2tGvwE8GcFKwNdAXMnlbfl,happier,SOUR,Olivia Rodrigo,2021-05-21,175933,87,0.765,0.395,0.443,9.67e-06,0.0839,-9.72,0.338,0.133,168.924,3
235,0ct6r3EGTcMLPtrXHDvVjc,The Nights,The Days / Nights,Avicii,2014-01-01,176658,88,0.0166,0.527,0.835,0.0,0.249,-5.298,0.654,0.0433,125.983,4
236,0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),The Papercut Chronicles II,Gym Class Heroes,2011-11-11,210960,83,0.0319,0.646,0.795,0.0,0.267,-3.293,0.796,0.0976,89.99,4
237,2H3xBRsVUU6tmcjycXEVAK,Love Me,My Worlds - The Collection (International Package),Justin Bieber,2010-01-01,191573,41,0.00939,0.712,0.868,0.0,0.283,-3.319,0.652,0.0656,125.028,4
238,0XPsOSYzDJZJArevQNm2AR,Speechless (Full),Aladdin (Original Motion Picture Soundtrack),Various Artists,2019-05-22,208800,72,0.467,0.474,0.489,0.0,0.119,-7.625,0.23,0.0342,124.844,4
239,0sXJUHfwsocaJaLM5osoWX,Beauty and the Beast,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition),Various Artists,2017-03-10,199509,54,0.797,0.211,0.23,1.98e-05,0.0991,-12.518,0.102,0.0349,87.641,4
240,62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),ily (i love you baby) (feat. Emilee),Surf Mesa,2019-11-26,176546,78,0.0686,0.674,0.774,0.00188,0.393,-7.567,0.33,0.0892,112.05,4
241,4y4spB9m0Q6026KfkAvy9Q,Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber,2020-10-16,149297,72,0.864,0.631,0.239,0.0,0.116,-7.071,0.0927,0.0398,79.859,4
242,3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,221543,76,0.39,0.853,0.351,9.38e-06,0.752,-10.198,0.282,0.241,118.028,4
243,5O2P9iiztwhomNh8xkR9lJ,Night Changes,FOUR (Deluxe),One Direction,2014-11-17,226600,89,0.859,0.672,0.52,0.0,0.115,-7.747,0.37,0.0353,120.001,4
244,4R2kfaDFhslZEMJqAFNpdd,cardigan,folklore,Taylor Swift,2020-07-24,239560,91,0.537,0.613,0.581,0.000345,0.25,-8.588,0.551,0.0424,130.033,4
245,4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),folklore,Taylor Swift,2020-07-24,285634,83,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.152,0.0287,75.602,4
246,6CgNoAbFJ4Q4Id4EjtbXlC,Photograph,"Cover Sessions, Vol. 4",Boyce Avenue,2017-12-19,260186,67,0.83,0.717,0.32,0.0,0.107,-8.393,0.322,0.0283,107.946,4
247,0UAdDYrkCvVQftaKpL6q5f,the lakes - original version,the lakes (original version),Taylor Swift,2021-07-24,227203,67,0.717,0.197,0.406,0.000362,0.293,-10.904,0.251,0.0619,90.053,4
248,4ghtfsXhiQrdizUJRSwHTQ,Night Changes (Acoustic Version),AJ Wray 2015 Covers,AJ Wray,2015-07-05,216555,31,0.835,0.681,0.32,0.0,0.108,-8.793,0.432,0.0313,120.013,4
249,2TeLIzFBe3hxkPR5FIQZut,Like I Can,In The Lonely Hour,Sam Smith,2014-05-26,167065,81,0.343,0.656,0.627,2.17e-05,0.124,-6.627,0.481,0.0379,99.933,4
250,06vNG6CiV4k8oNA0wUUAO7,Until I Found You - Piano Version,Until I Found You (Piano Version),Stephen Sanchez,2022-03-11,184895,71,0.927,0.603,0.148,0.0,0.101,-10.449,0.228,0.0279,95.451,3
251,3oYW30oQJXrjDsvxtdPuoT,Sweater Weather,Sweater Weather,Joel Sunny,2021-01-03,181945,0,0.831,0.142,0.453,0.0336,0.216,-7.63,0.141,0.0506,82.395,3
252,6ZuahEctZD6w75peme58hm,Wonder,Wonder,Shawn Mendes,2020-12-04,172692,74,0.136,0.442,0.631,2.29e-05,0.133,-5.096,0.129,0.05,139.774,4
253,0V5cvmTKsYmF5FmGGEAfmS,Je te laisserai des mots,Je te laisserai des mots,Patrick Watson,2010-09-10,160853,88,0.989,0.303,0.187,0.489,0.101,-16.757,0.213,0.0356,132.731,4
254,0iNZGC211wst3VjtobNnC5,Family Line,Superache,Conan Gray,2022-06-24,216094,77,0.619,0.326,0.397,0.0,0.0979,-8.145,0.276,0.0461,153.713,3
255,71V89tJj9CboDyzncO6ZN2,Stars Are Blind,Paris (U.S. Standard Version),Paris Hilton,2006-08-14,236600,64,0.00593,0.745,0.695,0.0,0.0615,-5.076,0.519,0.0271,102.014,4
256,56WyBDj6pArMy9LQwmPztG,How to Save a Life,"Cover Sessions, Vol. 5",Boyce Avenue,2020-01-24,238198,41,0.734,0.678,0.665,0.0,0.0939,-6.835,0.407,0.0386,121.926,4
257,1SmiQ65iSAbPto6gPFlBYm,It’s Nice To Have A Friend,Lover,Taylor Swift,2019-08-23,150440,73,0.971,0.737,0.175,0.000337,0.171,-9.912,0.545,0.0401,70.008,4
258,3TFoEJe5zNuHZStRboWPxg,People Watching,Superache,Conan Gray,2022-06-24,158536,81,0.381,0.53,0.592,0.0,0.294,-7.281,0.544,0.0534,125.721,4
259,0wavGRldH0AWyu2zvTz8zb,Sweet Nothing,Midnights,Taylor Swift,2022-10-21,188496,76,0.964,0.337,0.156,7.72e-05,0.115,-14.919,0.39,0.0518,176.655,4
260,22bPsP2jCgbLUvh82U0Z3M,The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,243136,82,0.0033,0.402,0.732,0.0,0.108,-4.665,0.472,0.0484,161.032,4
261,1fDsrQ23eTAVFElUMaf38X,American Pie,American Pie,Don McLean,1971,516893,79,0.699,0.531,0.481,0.0,0.0842,-11.709,0.491,0.06,138.45,4
262,5YqEzk3C5c3UZ1D5fJUlXA,Sunroof,Good Times Go,Nicky Youre,2023-06-09,163025,85,0.352,0.768,0.714,0.0,0.15,-5.11,0.842,0.0401,131.443,4
263,4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry's House,Harry Styles,2022-05-20,167303,94,0.342,0.52,0.731,0.00101,0.311,-5.338,0.662,0.0557,173.93,4
264,54ipXppHLA8U4yqpOFTUhr,Bones,Mercury - Acts 1 & 2,Imagine Dragons,2022-07-01,165264,87,0.0201,0.772,0.75,0.0,0.074,-3.67,0.587,0.0455,114.061,4
265,0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),Gloria,Sam Smith,2023-01-27,156943,81,0.011,0.712,0.463,2.96e-06,0.301,-7.399,0.206,0.0797,131.199,4
266,08bNPGLD8AhKpnnERrAc6G,FRIENDS,FRIENDS,Marshmello,2018-02-09,202620,80,0.205,0.626,0.88,0.0,0.128,-2.384,0.534,0.0504,95.079,4
267,5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,BE,BTS,2020-11-20,199053,84,0.0112,0.746,0.765,0.0,0.0936,-4.41,0.737,0.0993,114.044,4
268,4TgxFMOn5yoESW6zCidCXL,Savage Love (Laxed – Siren Beat) [BTS Remix],Savage Love (Laxed - Siren Beat) [BTS Remix],Jawsh 685,2020-10-02,184905,69,0.16,0.758,0.598,0.0,0.295,-5.695,0.658,0.0868,149.836,4
269,6jjYDGxVJsWS0a5wlVF5vS,Butter,Proof,BTS,2022-06-10,164952,79,0.00323,0.759,0.459,0.0,0.0788,-5.187,0.695,0.0948,109.997,4
270,64p6ua7zpf66s62StC2QLv,Bad Boy (feat. Luana Kiara),Bad Boy (feat. Luana Kiara),Raaban,2018-08-24,190673,68,0.13,0.644,0.892,0.000113,0.0893,-1.1,0.767,0.0567,180.044,4
271,6osKPJp6kQwZcgUqBteJFN,Safari,Safari,Serena,2017-11-28,187408,64,0.445,0.799,0.689,0.0122,0.18,-6.793,0.477,0.053,103.019,4
272,16ih0TTm4REIQuYBMPTHm8,Sugar & Brownies,Sugar & Brownies,DHARIA,2019-04-05,197836,35,0.168,0.792,0.719,0.0,0.0276,-5.123,0.472,0.257,100.02,4
273,2aV5O2XavZhZgO21p2rG2F,Infinity,Infinity (PRETTY YOUNG Remix),Jaymes Young,2021-12-10,237720,50,0.15,0.671,0.673,5.16e-05,0.304,-6.941,0.493,0.0444,121.96,4
274,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,Elley Duhé,2020-01-10,184447,83,0.0228,0.41,0.611,0.0,0.116,-8.271,0.0899,0.0467,185.727,3
275,2rRJrJEo19S2J82BDsQ3F7,Falling,Nicotine,Trevor Daniel,2020-03-26,159381,0,0.123,0.784,0.43,0.0,0.0887,-8.756,0.236,0.0364,127.087,4
276,4cktbXiXOapiLBMprHFErI,Memories,JORDI (Deluxe),Maroon 5,2021-06-11,189486,87,0.841,0.775,0.327,0.0,0.0821,-7.241,0.595,0.0557,91.05,4
277,0BGwAKW4u8kWOhWFflZxfl,Astronaut In The Ocean,Astronaut In The Ocean (International Remixes),Masked Wolf,2019-01-01,132780,54,0.175,0.778,0.695,0.0,0.15,-6.865,0.472,0.0913,149.996,4
278,1HHzmFwcB8Cs7WyNukkCSn,Light The Sky [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Light The Sky [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Nora Fatehi,2022-10-07,258782,49,0.274,0.664,0.893,0.0,0.321,-4.435,0.562,0.0829,114.969,4
279,1RDvyOk4WtPCtoqciJwVn8,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,2022-11-20,201391,64,0.158,0.71,0.879,0.00142,0.439,-4.218,0.341,0.0422,114.993,4
280,1SC5rEoYDGUK4NfG82494W,MONTERO (Call Me By Your Name),MONTERO,Lil Nas X,2021-09-17,137704,80,0.293,0.593,0.503,0.0,0.405,-6.725,0.71,0.22,178.781,4
281,4gvrJnKCKIPiacNsWVQwEU,love nwantiti (feat. Dj Yo! & AX'EL) - Remix,love nwantiti (feat. Dj Yo! & AX'EL) [Remix],CKay,2021-09-09,188368,75,0.436,0.579,0.596,0.0938,0.0549,-4.823,0.443,0.0561,119.9,3
282,4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,2021-03-19,198081,83,0.321,0.677,0.696,0.0,0.42,-6.181,0.464,0.119,90.03,4
283,1K2RnVhm3eauKnA8PAcPu1,Heat Waves - Slowed,Heat Waves (Expansion Pack),Glass Animals,2021-03-21,262248,70,0.649,0.633,0.55,0.000363,0.147,-9.965,0.333,0.0924,147.099,4
284,2sHYMLUd4nVLxHPKY05Ein,Habibi - Albanian Remix,Habibi (Albanian Remix),Ricky Rich,2021-11-19,129589,74,0.0223,0.639,0.728,0.00384,0.68,-7.065,0.0996,0.0301,103.966,4
285,48fKgzfvTU4U7eyRtIYaHP,Bilionera - Radio Edit,Bilionera,Otilia,2014-08-28,185294,62,0.0438,0.66,0.87,0.0138,0.122,-1.822,0.807,0.0601,170.193,4
286,4OgwXdylh75fHfwUzJTUqg,Rockstar,Rockstar,Ilkay Sencan,2019-06-21,212280,71,0.142,0.771,0.826,0.03,0.145,-3.978,0.185,0.0604,100.012,4
287,48QmG1dfvMuYLxMPt7KSRA,No Lie,Mad Love The Prequel,Sean Paul,2018-06-29,221176,85,0.0466,0.742,0.882,0.0,0.206,-2.862,0.463,0.117,102.04,4
288,5Lxf40h4znaCzgopeMEgyd,Cheap Thrills,Cheap Thrills,Lilly Oxford,2020-01-25,211200,51,0.00508,0.554,0.671,4.34e-06,0.0935,-6.849,0.608,0.0546,179.958,4
289,6HGoVbCUr63SgU3TjxEVj6,Satisfya,Satisfya,Imran Khan,2013-05-09,180056,70,0.00451,0.726,0.652,3.32e-05,0.226,-7.764,0.803,0.11,163.879,4
290,3CIyK1V4JEJkg02E4EJnDl,Enemy (with JID) - from the series Arcane League of Legends,Mercury - Acts 1 & 2,Imagine Dragons,2022-07-01,173381,84,0.237,0.728,0.783,0.0,0.434,-4.424,0.555,0.266,77.011,4
291,28VbwtsYnj85UEODGpQRem,"Alone, Pt. II",World Of Walker,Alan Walker,2021-11-26,179052,77,0.539,0.673,0.659,0.0,0.129,-4.493,0.628,0.0439,88.011,4
292,6inzGTxyGsXVjpVKtFGrcE,Rise Up,Rise Up,TheFatRat,2019-10-25,169756,68,0.254,0.614,0.694,2.63e-06,0.0733,-5.713,0.578,0.0932,163.942,4
293,0b11D9D0hMOYCIMN3OKreM,Into Your Arms (feat. Ava Max),Into Your Arms (feat. Ava Max),Witt Lowry,2018-06-08,186022,76,0.0134,0.504,0.788,0.0,0.363,-4.113,0.228,0.215,170.039,4
294,4roFa7xAssMrBfim1b6OKo,Last Dance,Last Dance,Sanctified Souldier,2018-05-11,218475,38,0.364,0.492,0.875,4.54e-05,0.0888,-5.94,0.399,0.381,144.315,4
295,2DgdHcjWmO3qd50RzuBLgZ,House of Memories,Death of a Bachelor,Panic! At The Disco,2016-01-15,208706,83,0.00272,0.506,0.817,0.0,0.0486,-5.051,0.506,0.0335,109.952,4
296,228BxWXUYQPJrJYHDLOHkj,Gasolina,Barrio Fino (Bonus Track Version),Daddy Yankee,2004-07-13,192600,85,0.322,0.852,0.797,2.69e-06,0.0845,-6.543,0.741,0.0614,96.008,4
297,45OX2jjEw1l7lOFJfDP9fv,MONEY,LALISA,LISA,2021-09-10,168227,82,0.163,0.826,0.553,4.12e-05,0.135,-10.121,0.4,0.234,140.037,4
298,75bs250qy6CzGEDxExe3sP,2 Dumb Kids,2 Dumb Kids,Levent Geiger,2023-02-17,159230,59,0.0879,0.748,0.514,1.15e-06,0.143,-6.446,0.843,0.0359,128.03,4
299,1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Enemy (with JID) [from the series Arcane League of Legends],Imagine Dragons,2021-10-28,173381,80,0.237,0.728,0.783,0.0,0.434,-4.424,0.555,0.266,77.011,4
300,3Ek7BRwu6eO2kSeNMlZC1A,Hey Mama,So Am I - 10's Anthems,Various Artists,2021-09-03,192560,54,0.24,0.596,0.73,0.0,0.325,-4.091,0.524,0.151,85.979,4
301,68EkhVWIeULhHxcbi1QhzK,World's Smallest Violin,OK ORCHESTRA,AJR,2021-03-26,180746,72,0.121,0.68,0.697,0.0,0.661,-7.01,0.684,0.0484,116.033,4
302,7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),death bed (coffee for your head),Powfu,2020-02-08,173333,84,0.731,0.726,0.431,0.0,0.696,-8.765,0.348,0.135,144.026,4
303,4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,1985-02-25,251488,90,0.347,0.645,0.795,0.00389,0.104,-12.095,0.535,0.0527,112.067,4
304,0QfppqtzzFYz9GCQJPNlot,Call Me When You Want Call Me When You Need,Call Me When You Want Call Me When You Need,DJ Gotta,2021-04-09,129280,52,0.323,0.73,0.434,0.0,0.18,-8.187,0.817,0.0497,178.956,4
305,6uRDIUlho7fUYTUsGVvNXU,Sometimes All I Think About Is You,Sometimes All I Think About Is You,DJ Gotta,2022-02-03,184052,49,0.247,0.726,0.375,7.87e-05,0.139,-7.034,0.601,0.136,80.806,4
306,7gj7UTufJDTQWuEPHHpvFr,Love Story Remix (I Love You) [TikTok Dance],Love Story Remix (I Love You) [TikTok Dance],DJ Gotta,2020-10-02,176743,60,0.368,0.863,0.622,2.78e-05,0.234,-5.159,0.564,0.0347,127.931,4
307,76OGwb5RA9h4FxQPT33ekc,SNAP,SNAP,Rosa Linn,2022-03-19,179551,87,0.107,0.565,0.636,9.9e-06,0.447,-8.198,0.525,0.0638,170.01,4
308,06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),Nine Track Mind,Charlie Puth,2016-01-29,217706,85,0.621,0.728,0.563,0.0,0.179,-8.053,0.352,0.134,100.017,4
309,4v7DCN09hgXkKazefkznDQ,Lonely,Trouble Deluxe Edition,Akon,2005-01-01,235800,80,0.339,0.634,0.526,0.0,0.257,-7.881,0.623,0.0333,90.087,4
310,7qeFZBtwxzb6quQsnsPpOJ,one dance (slowed + reverb) - Remix,one dance (slowed + reverb) [Remix],Muppet DJ,2022-12-27,273397,46,0.0209,0.527,0.609,0.0807,0.353,-9.866,0.0379,0.248,136.437,4
311,3M214U0mwSm041GsQR3nrO,Toxic,Serotonin Dreams,BoyWithUke,2022-05-06,168066,78,0.749,0.609,0.619,0.0,0.264,-5.677,0.689,0.311,179.71,4
312,47UFoOuvrkt4khE7c5aap6,Cradles,Cradles,Sub Urban,2019-01-04,209829,77,0.265,0.537,0.586,7.04e-05,0.175,-1.864,0.624,0.314,79.056,4
313,7BoobGhD4x5K96Me0hqC8Q,Build a Bitch,Build a Bitch,Bella Poarch,2021-05-14,122772,74,0.217,0.855,0.463,1.77e-05,0.347,-7.454,0.866,0.0367,102.931,4
314,2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Safe Haven,Ruth B.,2017-05-05,233720,89,0.0157,0.609,0.692,0.0,0.0864,-2.958,0.454,0.0259,116.959,3
315,0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,A/B,KALEO,2016-06-10,213706,86,0.579,0.489,0.505,0.000333,0.104,-8.022,0.337,0.117,163.255,4
316,1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Until I Found You (Em Beihold Version),Stephen Sanchez,2022-04-22,176440,90,0.777,0.551,0.55,0.0,0.202,-5.339,0.342,0.0286,101.19,3
317,4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,2018-09-28,212500,76,0.157,0.842,0.801,4.82e-06,0.0642,-4.167,0.617,0.228,95.881,4
318,0b18g3G5spr4ZCkz7Y6Q0Q,Rasputin,Rasputin,Majestic,2021-02-26,186209,81,0.00364,0.758,0.913,6.92e-05,0.193,-2.926,0.658,0.113,128.04,4
319,7fZBQnc0zXwVybgCIrQQil,Belly Dancer,Belly Dancer,Imanbek,2022-02-18,151475,83,0.0582,0.845,0.797,5.57e-06,0.167,-4.984,0.422,0.139,121.985,4
320,1J14CdDAvBTE1AJYUOwl6C,Arcade,Small Town Boy (Track By Track),Duncan Laurence,2020-11-12,185146,78,0.827,0.453,0.35,0.00122,0.144,-11.639,0.279,0.0425,72.017,3
321,561jH07mF1jHuk7KlaeF0s,Mockingbird,Encore (Deluxe Version),Eminem,2004-11-12,250760,90,0.209,0.637,0.678,0.0,0.156,-3.798,0.254,0.266,84.039,4
322,16cJrPZsK40Ath0EnChE7E,Barbie Girl,Barbie Girl,Lady Aqua,2010-01-18,209893,55,0.0178,0.751,0.947,0.0184,0.372,-2.96,0.709,0.0597,129.959,4
323,2Cd9iWfcOpGDHLz6tVA3G4,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira,2010-05-07,202626,7,0.00627,0.766,0.873,0.0,0.0764,-6.381,0.743,0.143,126.988,4
324,4sCdH0ZaDJkvdOvpQSpJTz,Brazil (La La La La),Carnival in Brazil: 40 Latin Classics,Various Artists,2014-02-10,192400,49,0.0124,0.693,0.653,0.000652,0.103,-13.073,0.954,0.052,136.988,4
