,Track_id,Name,Album,Artist,Release_Date,Length,Popularity,Acousticness,Danceability,Energy,Instrumentness,Liveness,Loudness,Valence,Speechness,Tempo,Time_Signature
325,3HVePjHJWt5uI9HtHgV4aM,Tacata,Tacata,Tiagz,2023-08-11,114626,74,0.13,0.842,0.557,0.017,0.0712,-3.854,0.451,0.0533,133.958,4
326,5cjRF0yXxYvqzmJfUbq9AW,Sleepwalker - Slowed,Sleepwalker (Slowed),akiaura,2023-07-14,258008,75,0.0132,0.555,0.806,0.372,0.16,-5.589,0.103,0.0268,98.575,4
327,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,Narrated For You,Alec Benjamin,2018-11-16,169353,88,0.74,0.652,0.557,0.0,0.124,-5.714,0.483,0.0318,150.073,4
328,4Ee9bVWmt5UiwSAwf8y1We,Tokyo Drift - 8d Bassboosted Edition,"8D BASSBOOSTED COLLECTION, Vol. 1",PedroDJDaddy,2021-07-12,226272,46,0.00234,0.603,0.857,0.447,0.0682,-10.917,0.0394,0.0442,127.3,4
329,39BOpF8KvdMqUZlJyfnV34,TOMA TOMA TOMA,TOMA TOMA TOMA,$werve,2023-05-19,106285,70,0.422,0.863,0.949,0.054,0.0372,0.69,0.291,0.162,129.987,4
330,2uMOkz6fG4vvsD5Pf4GOwO,LOOK AT ME!,LOOK AT ME!,TOKYOSLEEP,2023-07-14,88888,58,0.0588,0.817,0.938,0.00941,0.0473,-0.782,0.389,0.293,134.994,4
331,3rUGC1vUpkDG9CZFHMur1t,greedy,greedy,Tate McRae,2023-09-15,131872,99,0.256,0.75,0.733,0.0,0.114,-3.18,0.844,0.0319,111.018,1
332,0Z7nGFVCLfixWctgePsRk9,TEXAS HOLD 'EM,TEXAS HOLD 'EM,Beyoncé,2024-02-11,235636,93,0.588,0.725,0.709,0.0,0.135,-6.514,0.353,0.072,110.024,4
333,17phhZDn6oGtzMe56NuWvj,Lose Control,I've Tried Everything But Therapy (Part 1),Teddy Swims,2023-09-15,210688,94,0.199,0.561,0.604,1.9e-05,0.104,-4.409,0.242,0.0337,159.92,3
334,2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,Paint The Town Red,Doja Cat,2023-08-04,231750,92,0.269,0.868,0.538,3.34e-06,0.0901,-8.603,0.732,0.174,99.968,4
335,4xhsWYTOGcal8zt0J161CU,Lovin On Me,Lovin On Me,Jack Harlow,2023-11-10,138411,98,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,0.606,0.0568,104.983,4
336,0yLdNVWF3Srea0uzk55zFn,Flowers,Flowers,Miley Cyrus,2023-01-13,200454,31,0.0632,0.707,0.681,5.15e-06,0.0322,-4.325,0.646,0.0668,117.999,4
337,7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Idol Episode 4 (Music from the HBO Original Series),The Weeknd,2023-06-23,244684,97,0.0545,0.522,0.641,0.0,0.162,-6.287,0.202,0.0318,87.51,4
338,7x9aauaA9cu6tyfpHnqDLo,Seven (feat. Latto),Seven (feat. Latto),Jung Kook,2023-07-14,184400,88,0.311,0.802,0.832,0.0,0.0815,-4.107,0.89,0.0434,124.997,4
339,3U5JVgI2x4rDyHGObzJfNf,Unwritten,Unwritten,Natasha Bedingfield,2004-08-30,259333,94,0.00584,0.706,0.8,0.0,0.0822,-6.333,0.629,0.0399,100.011,4
340,5mjYQaktjmjcMKcUIcqz4s,Strangers,Strangers,Kenya Grace,2023-09-01,172964,95,0.701,0.628,0.523,0.00274,0.219,-8.307,0.416,0.0946,169.982,4
341,0mflMxspEfB0VbI1kyLiAv,Stick Season,Stick Season,Noah Kahan,2022-10-14,182346,98,0.782,0.662,0.488,0.0,0.102,-6.894,0.817,0.0682,117.913,4
342,59NraMJsLaMCVtwXTSia8i,Prada,Prada,cassö,2023-08-11,132359,93,0.001,0.638,0.717,1.79e-06,0.113,-5.804,0.422,0.0375,141.904,4
343,52eIcoLUM25zbQupAZYoFh,redrum,american dream,21 Savage,2024-01-12,270697,97,0.00529,0.624,0.74,0.000224,0.5,-8.445,0.246,0.0481,172.089,4
344,0sPs2Nm4rPaM79v3IiG2iY,Dance With Me,Dance With Me,Besomorph,2023-10-20,142080,57,0.355,0.657,0.669,0.0,0.161,-6.18,0.278,0.0469,124.98,4
345,3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,2023-09-15,137773,98,0.868,0.504,0.308,0.135,0.158,-14.958,0.121,0.0321,113.95,4
346,1Fav4xZn60uGM3XmiHJmvT,One Of Your Girls,Something To Give Each Other,Troye Sivan,2023-10-13,181481,75,0.0926,0.637,0.639,0.00503,0.223,-7.832,0.81,0.0542,92.987,4
347,1hFmDg5nxATVqQL1Viaed2,Lovin On Me,Lovin On Me,midnight Berlin,2024-02-09,137054,49,0.00423,0.725,0.879,0.00182,0.233,-4.847,0.426,0.152,145.985,4
348,1bjeWoagtHmUKputLVyDxQ,Saturn,Saturn,SZA,2024-02-22,186191,87,0.62,0.411,0.619,0.0,0.11,-6.834,0.337,0.0368,177.937,4
349,2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),HEROES & VILLAINS,Metro Boomin,2022-12-02,221520,91,0.417,0.715,0.62,0.0,0.0822,-6.005,0.172,0.0484,97.95,4
350,51TYqTZ1eTZsHVcrt0mmqe,Cruel Summer,love 4.0,Various Artists,2024-02-09,238781,44,0.055,0.429,0.629,0.0,0.0701,-3.813,0.182,0.0438,160.03,3
351,4UkUxO2WlKLc0Q1iEutGGh,CONTIGO (with Tiësto),CONTIGO (with Tiësto),KAROL G,2024-02-15,192786,90,0.178,0.846,0.545,6.23e-06,0.0989,-7.826,0.268,0.0736,122.029,4
352,2KslE17cAJNHTsI2MI0jb2,Standing Next to You,GOLDEN,Jung Kook,2023-11-03,206019,95,0.0447,0.711,0.809,0.0,0.339,-4.389,0.816,0.0955,106.017,4
353,4OMJGnvZfDvsePyCwRGO7X,Houdini,Houdini,Dua Lipa,2023-11-09,185917,95,0.0036,0.744,0.789,0.00144,0.0947,-4.876,0.866,0.059,116.985,4
354,2EgFJVXw76TqnoSjwk7htO,Prada,Prada,midnight Berlin,2024-02-16,127272,46,0.0212,0.685,0.911,0.000452,0.119,-6.577,0.0638,0.095,131.977,4
355,3qhlB30KknSejmIvZZLjOD,End of Beginning,DECIDE,Djo,2022-09-16,159245,91,0.0351,0.689,0.454,0.00259,0.0707,-7.643,0.912,0.0584,159.982,4
356,3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,Baby Don't Hurt Me,David Guetta,2023-04-06,140017,88,0.00126,0.602,0.91,0.000174,0.12,-3.404,0.228,0.0308,127.944,4
357,4noDzXvJRt48NKfxmkBBMt,Not Your Baby,Not Your Baby,Cadmium,2024-02-23,184000,41,0.288,0.469,0.758,0.0,0.138,-4.896,0.33,0.0645,150.234,4
358,1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),Dua Lipa,2023-05-25,176579,92,0.0207,0.671,0.845,0.0,0.329,-4.93,0.775,0.048,110.056,4
359,3k79jB4aGmMDUQzEwa46Rz,vampire,vampire,Olivia Rodrigo,2023-06-30,219724,37,0.169,0.511,0.532,0.0,0.311,-5.745,0.322,0.056,137.827,4
360,1VL6vvlSUBiL55yGLzzWBH,11:45,11:45,BRAN,2024-01-19,162429,52,0.928,0.483,0.359,1.06e-05,0.147,-10.357,0.395,0.0852,170.122,4
361,6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,Never Lose Me,Flo Milli,2023-11-30,125901,93,0.0504,0.781,0.567,0.0,0.0981,-7.857,0.0743,0.0969,121.964,4
362,0HD8mbiPjp3o94X3EaZp0o,exes,exes,Tate McRae,2023-11-17,159400,74,0.152,0.838,0.569,0.000136,0.102,-6.324,0.551,0.0621,136.965,4
363,25C942IEyqXlm1sv2M8EGN,Slow Dance,Slow Dance,Meric,2024-01-19,241578,49,0.157,0.441,0.606,0.00191,0.0785,-6.152,0.0922,0.029,76.012,3
364,6ehWdR7cGDXnT7aKEASJxE,3D (feat. Jack Harlow),3D (feat. Jack Harlow),Jung Kook,2023-09-29,201812,85,0.0322,0.853,0.824,0.0,0.0859,-3.287,0.888,0.103,108.044,4
365,31MNHKE86sEXzIglbGQ6mu,Got Me Started,Something To Give Each Other,Troye Sivan,2023-10-13,198448,82,0.223,0.777,0.686,0.00148,0.318,-6.498,0.582,0.0308,127.002,4
366,4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,Starboy (Deluxe),The Weeknd,2023-03-14,232857,84,0.227,0.575,0.5,0.0,0.335,-7.594,0.506,0.0707,67.033,4
367,2GkFLKBarKpG7aoYHXg3Ue,Marry Me,Marry Me,GOVAN,2024-01-26,195173,51,0.344,0.797,0.52,2.02e-06,0.216,-7.134,0.647,0.0367,114.993,4
368,4tKGFmENO69tZR9ahgZu48,Murder On The Dancefloor,Read My Lips,Sophie Ellis-Bextor,2002-06-06,230013,94,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0.887,0.0299,117.31,4
369,7jrI96onnEzgwPKacNJUCz,Strangers,Broken By Desire To Be Heavenly Sent (Extended Edition),Lewis Capaldi,2024-01-01,214438,76,0.512,0.546,0.454,0.0,0.0745,-4.334,0.247,0.0477,114.489,4
370,0WIv5qV41y6YjjB9V1biuC,Made For Me,Made For Me,Muni Long,2023-09-15,188000,87,0.137,0.785,0.47,1.12e-06,0.131,-6.42,0.0569,0.0329,120.006,4
371,1ysRQsCuDdjQiuj2KBegca,One Of These Days,One Of These Days,BRAN,2023-11-10,118056,46,0.149,0.822,0.54,3.02e-05,0.0895,-11.707,0.163,0.115,126.08,4
372,4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Zach Bryan,2023-08-25,227195,94,0.554,0.429,0.453,2e-06,0.102,-7.746,0.155,0.0459,77.639,4
373,4rXLjWdF2ZZpXCVTfWcshS,fukumean,a Gift & a Curse,Gunna,2023-06-16,125040,92,0.119,0.847,0.622,0.0,0.285,-6.747,0.22,0.0903,130.001,4
374,7p6h6v4qbTIKq6iiuRcdgO,greedy,greedy,midnight Berlin,2023-12-29,110270,50,0.00642,0.647,0.88,0.0161,0.121,-6.12,0.358,0.134,148.081,4
375,2Zo1PcszsT9WQ0ANntJbID,Feather,emails i can’t send fwd:,Sabrina Carpenter,2023-03-17,185552,93,0.0893,0.787,0.686,0.0,0.0927,-4.37,0.836,0.0339,123.51,4
376,23RoR84KodL5HWvUTneQ1w,(It Goes Like) Nanana - Edit,(It Goes Like) Nanana [Edit],Peggy Gou,2023-06-15,231545,88,0.12,0.671,0.876,0.188,0.0823,-5.681,0.964,0.0352,129.998,4
377,1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),1989 (Taylor's Version),Taylor Swift,2023-10-26,229477,92,0.0504,0.596,0.658,0.0,0.127,-7.346,0.176,0.036,100.012,4
378,4PffmeCA1L7dF8FTVO1fXn,Reality,Reality,Meric,2023-11-10,181901,49,0.0681,0.698,0.83,0.0,0.294,-3.578,0.374,0.0773,141.999,4
379,2fB5YRuD88drKpCXQOAk03,Love On,Love On,Selena Gomez,2024-02-22,181650,82,0.183,0.756,0.529,2.32e-06,0.0791,-6.237,0.524,0.0368,115.987,4
380,5rurggqwwudn9clMdcchxT,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),Metro Boomin,2023-06-02,219453,80,0.464,0.631,0.535,0.0,0.115,-7.836,0.22,0.0842,140.127,4
381,1odExI7RdWc4BT515LTAwj,Daylight,Daylight,David Kushner,2023-04-14,212953,94,0.83,0.508,0.43,0.000441,0.093,-9.475,0.324,0.0335,130.09,4
382,4ELeOhdznV5qAuzN2cLYki,Caught Up,Caught Up,GOVAN,2023-11-17,146400,51,0.256,0.828,0.436,0.0,0.0866,-7.93,0.748,0.0622,99.973,4
383,6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,2023-07-13,222369,94,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,0.142,0.0307,78.403,4
384,0UH4O4KBwExIriMzvBfPC9,Clandestina,Clandestina,Besomorph,2023-09-22,102000,19,0.686,0.757,0.794,0.00411,0.105,-9.797,0.25,0.613,159.993,4
385,7dJYggqjKo71KI9sLzqCs8,Agora Hills,Scarlet,Doja Cat,2023-09-22,265360,91,0.228,0.75,0.674,8.91e-05,0.122,-6.128,0.392,0.097,123.026,4
386,1ckhUtD8nBH2ShPlU8w2nU,ALL MY FELLAS,ALL MY FELLAS,Frizk,2023-09-19,141334,77,0.00624,0.602,0.676,0.826,0.0635,-11.385,0.716,0.0527,160.021,4
387,4ndTXhzw5vx2KXZXOHOe8S,therapy,therapy,Gloria Kim,2023-11-24,136804,51,0.00177,0.601,0.851,1.53e-05,0.102,-4.991,0.612,0.0593,154.974,4
388,6XaJfhwof7qIgbbXO5tIQI,Igual Que Un Ángel (with Peso Pluma),ORQUÍDEAS,Kali Uchis,2024-01-12,260370,95,0.00348,0.685,0.61,0.00054,0.183,-5.36,0.464,0.0343,107.999,4
389,0QosomGFiJYOxj2ViZfqng,Selfish,Selfish,Justin Timberlake,2024-01-25,229331,88,0.0723,0.69,0.543,0.0291,0.0873,-6.752,0.376,0.0364,88.004,4
390,6iIfv3VOMLsX9Y7edcf9ly,Love To Me,Love To Me,Meric,2023-10-20,162676,49,0.0353,0.707,0.687,0.000169,0.0721,-6.559,0.34,0.121,141.988,4
391,4wQmwPWCUn6gi11Gep2qsP,IT GIRL,IT GIRL,Aliyah's Interlude,2023-09-30,161760,77,0.00822,0.969,0.707,0.0,0.314,-5.509,0.421,0.258,124.991,4
392,2i8f4VnnBjy0yDqH2C452a,bad idea right?,bad idea right?,Olivia Rodrigo,2023-08-11,184783,32,0.00196,0.628,0.878,1.23e-05,0.0649,-3.468,0.796,0.0901,129.976,4
393,05EatbIhTjuB6QjSTputWB,Animals,Animals,Johnning,2023-12-15,182363,49,0.0218,0.55,0.74,1.17e-06,0.105,-6.169,0.488,0.047,155.854,4
394,48vIfHaK7by6x0T6ucpODL,Make You Mine,Make You Mine,Madison Beer,2024-02-09,221709,85,0.216,0.514,0.658,0.00586,0.206,-6.454,0.466,0.0414,123.171,4
395,4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),I'm Good (Blue),David Guetta,2022-08-26,175238,92,0.00383,0.561,0.965,7.07e-06,0.371,-3.673,0.304,0.0343,128.04,4
396,7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,The Beginning: Cupid,FIFTY FIFTY,2023-02-24,174253,83,0.435,0.783,0.592,4.15e-06,0.347,-8.332,0.726,0.0331,120.018,4
397,5seOJJVjyWCIBkSEBJrIGX,just for now,just for now,Arya,2023-10-27,181224,48,0.0559,0.66,0.564,7.07e-06,0.392,-8.751,0.929,0.177,98.105,4
398,3xIMkM5LgbVDkpO74O3Np3,Rush,Rush,Troye Sivan,2023-07-13,156391,44,0.00306,0.742,0.839,4.2e-05,0.106,-7.614,0.346,0.0618,126.03,4
399,741UUVE2kuITl0c6zuqqbO,Barbie World (with Aqua) [From Barbie The Album],Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,2023-06-23,109750,84,0.519,0.77,0.58,0.000127,0.233,-8.393,0.753,0.247,144.072,4
400,3aCZ2vtwqEsUfj6W9TMWPs,Casa Techno,Casa Techno,Hypermorph,2024-01-04,113345,46,0.189,0.775,0.95,0.000294,0.266,-3.752,0.69,0.0908,142.036,4
401,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SOS,SZA,2022-12-08,153946,91,0.0521,0.644,0.735,0.144,0.161,-5.747,0.418,0.0391,88.98,4
402,22dUzMFttcR3uU17NcOAIv,Desire (with Sam Smith),Desire (with Sam Smith),Calvin Harris,2023-07-28,179161,85,0.0311,0.587,0.924,0.0171,0.23,-5.433,0.509,0.0457,140.009,4
403,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Lover,Taylor Swift,2019-08-23,178426,99,0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.564,0.157,169.994,4
404,0Q7MbQjst29ZhyR3sDA2uq,Casablanca,Casablanca,Besomorph,2023-07-28,152727,51,0.538,0.703,0.753,0.0,0.147,-4.415,0.672,0.0393,110.019,4
405,26b3oVLrRUaaybJulow9kz,People,People,Libianca,2022-12-06,184791,85,0.551,0.573,0.422,1.31e-05,0.102,-7.621,0.693,0.0678,124.357,5
406,37CoOXIsgF3NzbK1zHZetk,Mona Lisa (Spider-Man: Across the Spider-Verse),Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,2023-06-02,186066,73,0.231,0.759,0.646,0.0,0.161,-7.603,0.445,0.12,111.043,4
407,4spx1n1Aq3RwgUBRAATQYj,World On Fire,World On Fire,RIELL,2023-10-13,149313,43,0.087,0.67,0.714,0.0,0.187,-5.327,0.319,0.0899,125.013,4
408,78Sw5GDo6AlGwTwanjXbGh,Here With Me,Here With Me,d4vd,2022-09-22,242484,15,0.534,0.574,0.469,9.21e-05,0.128,-8.209,0.288,0.0254,132.023,4
409,3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,2022-09-22,156943,84,0.013,0.714,0.472,4.51e-06,0.266,-7.375,0.238,0.0864,131.121,4
410,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),Flower Boy,"Tyler, The Creator",2017-07-21,180386,92,0.371,0.558,0.559,7.49e-06,0.109,-9.222,0.62,0.0959,78.558,4
411,6chY21JxOFaa8aNn3zbYVn,Should Have Known,Should Have Known,Meric,2023-07-21,216666,0,0.189,0.667,0.838,1.96e-06,0.291,-5.138,0.0751,0.0638,144.029,4
412,6AQbmUe0Qwf5PZnt4HmTXv,Boy's a liar Pt. 2,Boy's a liar Pt. 2,PinkPantheress,2023-02-03,131013,83,0.252,0.696,0.809,0.000128,0.248,-8.254,0.857,0.05,132.962,4
413,4k6Uh1HXdhtusDW5y8Gbvy,Bad Habit,Gemini Rights,Steve Lacy,2022-07-15,232066,83,0.613,0.686,0.494,5.8e-05,0.402,-7.093,0.7,0.0355,168.946,4
414,2Zd38uTIQaI3LSuJhNtRA9,Strangers,Strangers,midnight Berlin,2023-11-24,140958,53,0.0393,0.641,0.845,0.00339,0.158,-5.668,0.537,0.0539,145.966,4
415,41WQUSINanQHfhfKpFDsms,Used To Be Young,Endless Summer Vacation,Miley Cyrus,2023-08-18,191185,83,0.6,0.451,0.632,0.0,0.139,-3.843,0.455,0.0475,147.06,4
416,7ro0hRteUMfnOioTFI5TG1,WHERE SHE GOES,WHERE SHE GOES,Bad Bunny,2023-05-18,231704,83,0.143,0.652,0.8,0.629,0.112,-4.019,0.234,0.0614,143.978,4
417,4PuyRfHs2CeC5O45QOOG1v,girls like me don't cry,girls like me don't cry,Cadmium,2023-09-01,184363,46,0.49,0.775,0.567,1.88e-06,0.217,-4.396,0.734,0.0349,109.959,4
418,1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,RENAISSANCE,Beyoncé,2022-07-29,225388,85,0.0368,0.78,0.689,9.69e-06,0.0698,-5.668,0.642,0.141,115.042,4
419,5Z2MiIZ5I3jJvvmeWMLbOQ,Escapism.,Escapism. / The Thrill Is Gone.,RAYE,2022-10-12,272373,10,0.138,0.538,0.742,4.67e-05,0.0934,-5.355,0.25,0.114,96.107,4
420,3QoVV5E1dfmvhP6Cfgx5xV,DUMB,DUMB,Hypermorph,2023-12-07,107612,45,0.129,0.771,0.886,0.0865,0.178,-4.671,0.374,0.252,154.987,4
421,39JofJHEtg8I4fSyo7Imft,B.O.T.A. (Baddest Of Them All) - Edit,B.O.T.A. (Baddest Of Them All),Eliza Rose,2022-08-12,226626,78,0.164,0.736,0.906,0.585,0.106,-7.589,0.698,0.048,137.001,4
422,2i2gDpKKWjvnRTOZRhaPh2,Moonlight,Moonlight,Kali Uchis,2023-02-24,187557,84,0.511,0.639,0.723,0.0,0.167,-6.462,0.878,0.0532,136.872,4
423,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,2018-12-14,158040,86,0.556,0.76,0.479,0.0,0.0703,-5.574,0.913,0.0466,89.911,4
424,5aAx2yezTd8zXrkmtKl66Z,Starboy,Starboy,The Weeknd,2016-11-25,230453,40,0.165,0.681,0.594,3.49e-06,0.134,-7.028,0.535,0.282,186.054,4
425,1xznGGDReH1oQq0xzbwXa3,One Dance,Views,Drake,2016-05-06,173986,40,0.00784,0.791,0.619,0.00423,0.351,-5.886,0.371,0.0532,103.989,4
426,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),F*CK LOVE 3: OVER YOU,The Kid LAROI,2021-07-23,141805,41,0.0383,0.591,0.764,0.0,0.103,-5.484,0.478,0.0483,169.928,4
427,7wGoVu4Dady5GV0Sv4UIsx,rockstar,rockstar,Post Malone,2017-09-15,218320,40,0.13,0.577,0.522,9.03e-05,0.142,-6.594,0.119,0.0984,159.772,4
428,0CcQNd8CINkwQfe1RDtGV6,Believer,Evolve,Imagine Dragons,2017-06-23,204346,40,0.0524,0.779,0.787,0.0,0.14,-4.305,0.708,0.108,124.982,4
429,6CDzDgIUqeDY5g8ujExx2f,Heat Waves,Heat Waves,Glass Animals,2020-06-29,238805,40,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,0.531,0.0944,80.87,4
430,3MgnAFIP8UJtazBs3LvDd7,Bed of Roses,Ana Left Spain +2,Blesson Roy,2021-09-24,169550,34,0.147,0.463,0.876,0.0771,0.378,-6.528,0.306,0.0405,82.946,4
431,4I7M8sEbqY1UPbrDtqTwwR,Testimony,Testimony,Cabela and Schmitt,2024-01-31,198709,49,0.0016,0.523,0.715,1.11e-06,0.0462,-4.814,0.686,0.109,161.851,4
432,0TK2YIli7K1leLovkQiNik,Señorita,Señorita,Shawn Mendes,2019-06-21,190960,80,0.037,0.759,0.54,0.0,0.0945,-6.039,0.75,0.0287,116.947,4
433,4hvh6DV5iPjER9uvlUqPlf,The Underdog,The Underdog,Different Moon,2024-02-02,220945,39,0.0127,0.574,0.685,0.0,0.0877,-4.96,0.322,0.0337,132.005,4
434,6T8cJz5lAqGer9GUHGyelE,God's Plan,Scary Hours,Drake,2018-01-20,198960,40,0.0283,0.755,0.448,3.28e-05,0.514,-9.587,0.318,0.107,77.179,4
435,3RWl1dP90FXmZDUeIAO20j,if u think i'm pretty,if u think i'm pretty,Artemas,2023-10-24,128205,45,0.484,0.532,0.609,0.0251,0.367,-5.75,0.398,0.0491,143.636,4
436,3MgDEWy7SXqSftFvovNOnv,Bam Bam (Ma Jolie),Bam Bam (Ma Jolie),King Serenity,2023-12-15,143400,59,0.223,0.675,0.728,0.000635,0.413,-7.338,0.613,0.0459,99.977,4
